Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,22p,C_0603_1608Metric,118.734823,-83.768649,-45.0,bottom
C2,100n,C_0603_1608Metric,84.7,-81.37,90.0,bottom
C3,10u,C_0603_1608Metric,101.8,-83.3,90.0,bottom
C4,100n,C_0603_1608Metric,107.034823,-81.525,90.0,bottom
C5,100n,C_0603_1608Metric,108.834823,-81.525,90.0,bottom
C6,100n,C_0603_1608Metric,114.334823,-90.168649,0.0,bottom
C7,100n,C_0603_1608Metric,106.834823,-96.822323,-90.0,bottom
C8,100n,C_0603_1608Metric,101.134823,-95.268649,0.0,bottom
C9,100n,C_0603_1608Metric,101.134823,-96.968649,0.0,bottom
C10,100n,C_0603_1608Metric,96.334823,-90.168649,180.0,bottom
C11,100n,C_0603_1608Metric,114.334823,-91.868649,0.0,bottom
C12,100n,C_0603_1608Metric,96.334823,-88.568649,180.0,bottom
C13,22p,C_0603_1608Metric,118.934823,-87.768649,45.0,bottom
C14,1u,C_0603_1608Metric,97.334823,-94.568649,180.0,bottom
C15,1u,C_0603_1608Metric,97.334823,-92.868649,180.0,bottom
C16,100n,C_0603_1608Metric,86.0875,-95.4,180.0,bottom
C17,1u,C_0603_1608Metric,41.4,-64.375,-90.0,bottom
C18,1u,C_0603_1608Metric,38.425,-67.8,0.0,bottom
C19,100n,C_0603_1608Metric,10.984823,-23.8,180.0,bottom
C20,100n,C_0603_1608Metric,30.034823,-23.8,180.0,bottom
C21,100n,C_0603_1608Metric,47.134823,-23.8,180.0,bottom
C22,100n,C_0603_1608Metric,68.134823,-23.8,180.0,bottom
C23,100n,C_0603_1608Metric,87.184823,-23.8,180.0,bottom
C24,100n,C_0603_1608Metric,106.234823,-23.8,180.0,bottom
C25,100n,C_0603_1608Metric,125.284823,-23.8,180.0,bottom
C26,100n,C_0603_1608Metric,144.334823,-23.8,180.0,bottom
C27,100n,C_0603_1608Metric,163.384823,-23.8,180.0,bottom
C28,100n,C_0603_1608Metric,182.434823,-23.8,180.0,bottom
C29,100n,C_0603_1608Metric,201.484823,-23.8,180.0,bottom
C30,100n,C_0603_1608Metric,220.534823,-23.8,180.0,bottom
C31,100n,C_0603_1608Metric,239.584823,-23.8,180.0,bottom
C32,100n,C_0603_1608Metric,268.159823,-23.8,180.0,bottom
C33,100n,C_0603_1608Metric,296.734823,-23.8,180.0,bottom
C34,100n,C_0603_1608Metric,289.8875,-39.859823,90.0,bottom
C35,100n,C_0603_1608Metric,266.075,-39.859823,90.0,bottom
C36,100n,C_0603_1608Metric,242.2625,-39.859823,90.0,bottom
C37,100n,C_0603_1608Metric,223.2125,-39.859823,90.0,bottom
C38,100n,C_0603_1608Metric,204.1625,-39.859823,90.0,bottom
C39,100n,C_0603_1608Metric,185.1125,-39.859823,90.0,bottom
C40,100n,C_0603_1608Metric,166.0625,-39.859823,90.0,bottom
C41,100n,C_0603_1608Metric,147.0125,-39.859823,90.0,bottom
C42,100n,C_0603_1608Metric,127.9625,-39.859823,90.0,bottom
C43,100n,C_0603_1608Metric,108.9125,-39.859823,90.0,bottom
C44,100n,C_0603_1608Metric,89.8625,-39.859823,90.0,bottom
C45,100n,C_0603_1608Metric,70.8125,-39.859823,90.0,bottom
C46,100n,C_0603_1608Metric,51.7625,-39.859823,90.0,bottom
C47,100n,C_0603_1608Metric,32.7125,-39.859823,90.0,bottom
C48,100n,C_0603_1608Metric,8.9,-39.859823,90.0,bottom
C49,100n,C_0603_1608Metric,18.128573,-61.9,180.0,bottom
C50,100n,C_0603_1608Metric,44.322323,-61.9,180.0,bottom
C51,100n,C_0603_1608Metric,63.372323,-61.9,180.0,bottom
C52,100n,C_0603_1608Metric,82.422323,-61.9,180.0,bottom
C53,100n,C_0603_1608Metric,101.472323,-61.9,180.0,bottom
C54,100n,C_0603_1608Metric,120.522323,-61.9,180.0,bottom
C55,100n,C_0603_1608Metric,139.572323,-61.9,180.0,bottom
C56,100n,C_0603_1608Metric,158.622323,-61.9,180.0,bottom
C57,100n,C_0603_1608Metric,177.672323,-61.9,180.0,bottom
C58,100n,C_0603_1608Metric,196.722323,-61.9,180.0,bottom
C59,100n,C_0603_1608Metric,215.772323,-61.9,180.0,bottom
C60,100n,C_0603_1608Metric,234.822323,-61.9,180.0,bottom
C61,100n,C_0603_1608Metric,265.778573,-61.9,180.0,bottom
C62,100n,C_0603_1608Metric,296.734823,-61.9,180.0,bottom
C63,100n,C_0603_1608Metric,289.8875,-77.959823,90.0,bottom
C64,100n,C_0603_1608Metric,270.8375,-77.959823,90.0,bottom
C65,100n,C_0603_1608Metric,244.64375,-77.959823,90.0,bottom
C66,100n,C_0603_1608Metric,218.45,-77.959823,90.0,bottom
C67,100n,C_0603_1608Metric,199.4,-77.959823,90.0,bottom
C68,100n,C_0603_1608Metric,180.35,-77.959823,90.0,bottom
C69,100n,C_0603_1608Metric,161.3,-77.959823,90.0,bottom
C70,100n,C_0603_1608Metric,142.25,-77.959823,90.0,bottom
C71,100n,C_0603_1608Metric,123.2,-77.959823,90.0,bottom
C72,100n,C_0603_1608Metric,104.15,-77.959823,90.0,bottom
C73,100n,C_0603_1608Metric,85.1,-77.959823,90.0,bottom
C74,100n,C_0603_1608Metric,66.05,-77.959823,90.0,bottom
C75,100n,C_0603_1608Metric,47.0,-77.959823,90.0,bottom
C76,100n,C_0603_1608Metric,16.04375,-77.959823,90.0,bottom
C77,100n,C_0603_1608Metric,16.3,-96.7,90.0,bottom
C78,100n,C_0603_1608Metric,40.1125,-96.959823,90.0,bottom
C79,100n,C_0603_1608Metric,63.925,-96.959823,90.0,bottom
C80,100n,C_0603_1608Metric,135.3625,-96.959823,90.0,bottom
C81,100n,C_0603_1608Metric,206.8,-96.959823,90.0,bottom
C82,100n,C_0603_1608Metric,230.6125,-96.959823,90.0,bottom
C83,100n,C_0603_1608Metric,261.56875,-96.959823,90.0,bottom
C84,100n,C_0603_1608Metric,280.61875,-96.959823,90.0,bottom
C85,100n,C_0603_1608Metric,299.66875,-96.959823,90.0,bottom
D1,1N4148W,D_SOD-123,17.282323,-16.972323,90.0,bottom
D2,1N4148W,D_SOD-123,36.332323,-16.972323,90.0,bottom
D3,1N4148W,D_SOD-123,55.382323,-16.3,90.0,bottom
D4,1N4148W,D_SOD-123,74.432323,-16.972323,90.0,bottom
D5,1N4148W,D_SOD-123,93.482323,-16.972323,90.0,bottom
D6,1N4148W,D_SOD-123,112.532323,-16.972323,90.0,bottom
D7,1N4148W,D_SOD-123,131.582323,-16.972323,90.0,bottom
D8,1N4148W,D_SOD-123,150.632323,-16.972323,90.0,bottom
D9,1N4148W,D_SOD-123,169.682323,-16.972323,90.0,bottom
D10,1N4148W,D_SOD-123,188.732323,-16.972323,90.0,bottom
D11,1N4148W,D_SOD-123,207.782323,-16.972323,90.0,bottom
D12,1N4148W,D_SOD-123,226.832323,-16.972323,90.0,bottom
D13,1N4148W,D_SOD-123,245.882323,-16.972323,90.0,bottom
D14,1N4148W,D_SOD-123,274.457323,-16.972323,90.0,bottom
D15,1N4148W,D_SOD-123,283.382323,-16.972323,90.0,bottom
D16,1N4148W,D_SOD-123,22.044823,-36.022323,90.0,bottom
D17,1N4148W,D_SOD-123,45.857323,-36.022323,90.0,bottom
D18,1N4148W,D_SOD-123,64.907323,-36.022323,90.0,bottom
D19,1N4148W,D_SOD-123,83.957323,-36.022323,90.0,bottom
D20,1N4148W,D_SOD-123,103.007323,-36.022323,90.0,bottom
D21,1N4148W,D_SOD-123,122.057323,-36.022323,90.0,bottom
D22,1N4148W,D_SOD-123,141.107323,-36.022323,90.0,bottom
D23,1N4148W,D_SOD-123,160.157323,-36.022323,90.0,bottom
D24,1N4148W,D_SOD-123,179.207323,-36.022323,90.0,bottom
D25,1N4148W,D_SOD-123,198.257323,-36.022323,90.0,bottom
D26,1N4148W,D_SOD-123,217.307323,-36.022323,90.0,bottom
D27,1N4148W,D_SOD-123,236.357323,-36.022323,90.0,bottom
D28,1N4148W,D_SOD-123,255.407323,-36.022323,90.0,bottom
D29,1N4148W,D_SOD-123,279.219823,-36.022323,90.0,bottom
D30,1N4148W,D_SOD-123,283.382323,-36.022323,90.0,bottom
D31,1N4148W,D_SOD-123,4.826073,-55.072323,90.0,bottom
D32,1N4148W,D_SOD-123,50.619823,-55.072323,90.0,bottom
D33,1N4148W,D_SOD-123,69.669823,-55.072323,90.0,bottom
D34,1N4148W,D_SOD-123,88.719823,-55.072323,90.0,bottom
D35,1N4148W,D_SOD-123,107.769823,-55.072323,90.0,bottom
D36,1N4148W,D_SOD-123,126.819823,-55.072323,90.0,bottom
D37,1N4148W,D_SOD-123,145.869823,-55.072323,90.0,bottom
D38,1N4148W,D_SOD-123,164.919823,-55.072323,90.0,bottom
D39,1N4148W,D_SOD-123,183.969823,-55.072323,90.0,bottom
D40,1N4148W,D_SOD-123,203.019823,-55.072323,90.0,bottom
D41,1N4148W,D_SOD-123,222.069823,-55.072323,90.0,bottom
D42,1N4148W,D_SOD-123,241.119823,-55.072323,90.0,bottom
D43,1N4148W,D_SOD-123,272.076073,-55.072323,90.0,bottom
D44,1N4148W,D_SOD-123,283.382323,-55.072323,90.0,bottom
D45,1N4148W,D_SOD-123,29.188573,-74.122323,90.0,bottom
D46,1N4148W,D_SOD-123,60.144823,-74.122323,90.0,bottom
D47,1N4148W,D_SOD-123,79.194823,-74.122323,90.0,bottom
D48,1N4148W,D_SOD-123,106.4,-64.1,180.0,bottom
D49,1N4148W,D_SOD-123,111.6,-64.1,0.0,bottom
D50,1N4148W,D_SOD-123,136.344823,-74.122323,90.0,bottom
D51,1N4148W,D_SOD-123,155.394823,-74.122323,90.0,bottom
D52,1N4148W,D_SOD-123,174.444823,-74.122323,90.0,bottom
D53,1N4148W,D_SOD-123,193.494823,-74.122323,90.0,bottom
D54,1N4148W,D_SOD-123,212.544823,-74.122323,90.0,bottom
D55,1N4148W,D_SOD-123,231.594823,-74.122323,90.0,bottom
D56,1N4148W,D_SOD-123,257.788573,-74.122323,90.0,bottom
D57,1N4148W,D_SOD-123,264.932323,-74.122323,90.0,bottom
D58,1N4148W,D_SOD-123,283.982323,-74.122323,90.0,bottom
D59,1N4148W,D_SOD-123,19.663573,-93.172323,90.0,bottom
D60,1N4148W,D_SOD-123,43.476073,-93.172323,90.0,bottom
D61,1N4148W,D_SOD-123,67.288573,-93.172323,90.0,bottom
D62,1N4148W,D_SOD-123,139.0,-93.172323,90.0,bottom
D63,1N4148W,D_SOD-123,211.0,-93.172323,90.0,bottom
D64,1N4148W,D_SOD-123,233.976073,-93.172323,90.0,bottom
D65,1N4148W,D_SOD-123,257.574823,-82.7,0.0,bottom
D66,1N4148W,D_SOD-123,276.624823,-82.7,0.0,bottom
D67,1N4148W,D_SOD-123,295.674823,-82.7,0.0,bottom
ESD1,SRV05-4,SOT-23-6,28.085,-61.9,0.0,bottom
F1,500mA,Fuse_0805_2012Metric,23.8,-61.9,180.0,bottom
J1,USB DTB,Molex_PicoBlade_53261-0471_1x04-1MP_P1.25mm_Horizontal,28.084758,-55.792481,0.0,bottom
LED1,SK6812MINI-E,LED_6028R,9.034823,-20.784823,0.0,bottom
LED2,SK6812MINI-E,LED_6028R,28.084823,-20.784823,0.0,bottom
LED3,SK6812MINI-E,LED_6028R,47.134823,-20.784823,0.0,bottom
LED4,SK6812MINI-E,LED_6028R,66.184823,-20.784823,0.0,bottom
LED5,SK6812MINI-E,LED_6028R,85.234823,-20.784823,0.0,bottom
LED6,SK6812MINI-E,LED_6028R,104.284823,-20.784823,0.0,bottom
LED7,SK6812MINI-E,LED_6028R,123.334823,-20.784823,0.0,bottom
LED8,SK6812MINI-E,LED_6028R,142.384823,-20.784823,0.0,bottom
LED9,SK6812MINI-E,LED_6028R,161.434823,-20.784823,0.0,bottom
LED10,SK6812MINI-E,LED_6028R,180.484823,-20.784823,0.0,bottom
LED11,SK6812MINI-E,LED_6028R,199.534823,-20.784823,0.0,bottom
LED12,SK6812MINI-E,LED_6028R,218.584823,-20.784823,0.0,bottom
LED13,SK6812MINI-E,LED_6028R,237.634823,-20.784823,0.0,bottom
LED14,SK6812MINI-E,LED_6028R,266.209823,-20.784823,0.0,bottom
LED15,SK6812MINI-E,LED_6028R,294.784823,-20.784823,0.0,bottom
LED16,SK6812MINI-E,LED_6028R,294.784823,-39.834823,180.0,bottom
LED17,SK6812MINI-E,LED_6028R,270.972323,-39.834823,180.0,bottom
LED18,SK6812MINI-E,LED_6028R,247.159823,-39.834823,180.0,bottom
LED19,SK6812MINI-E,LED_6028R,228.109823,-39.834823,180.0,bottom
LED20,SK6812MINI-E,LED_6028R,209.059823,-39.834823,180.0,bottom
LED21,SK6812MINI-E,LED_6028R,190.009823,-39.834823,180.0,bottom
LED22,SK6812MINI-E,LED_6028R,170.959823,-39.834823,180.0,bottom
LED23,SK6812MINI-E,LED_6028R,151.909823,-39.834823,180.0,bottom
LED24,SK6812MINI-E,LED_6028R,132.859823,-39.834823,180.0,bottom
LED25,SK6812MINI-E,LED_6028R,113.809823,-39.834823,180.0,bottom
LED26,SK6812MINI-E,LED_6028R,94.759823,-39.834823,180.0,bottom
LED27,SK6812MINI-E,LED_6028R,75.709823,-39.834823,180.0,bottom
LED28,SK6812MINI-E,LED_6028R,56.659823,-39.834823,180.0,bottom
LED29,SK6812MINI-E,LED_6028R,37.609823,-39.834823,180.0,bottom
LED30,SK6812MINI-E,LED_6028R,13.797323,-39.834823,180.0,bottom
LED31,SK6812MINI-E,LED_6028R,16.178573,-58.884823,0.0,bottom
LED32,SK6812MINI-E,LED_6028R,42.372323,-58.884823,0.0,bottom
LED33,SK6812MINI-E,LED_6028R,61.422323,-58.884823,0.0,bottom
LED34,SK6812MINI-E,LED_6028R,80.472323,-58.884823,0.0,bottom
LED35,SK6812MINI-E,LED_6028R,99.522323,-58.884823,0.0,bottom
LED36,SK6812MINI-E,LED_6028R,118.572323,-58.884823,0.0,bottom
LED37,SK6812MINI-E,LED_6028R,137.622323,-58.884823,0.0,bottom
LED38,SK6812MINI-E,LED_6028R,156.672323,-58.884823,0.0,bottom
LED39,SK6812MINI-E,LED_6028R,175.722323,-58.884823,0.0,bottom
LED40,SK6812MINI-E,LED_6028R,194.772323,-58.884823,0.0,bottom
LED41,SK6812MINI-E,LED_6028R,213.822323,-58.884823,0.0,bottom
LED42,SK6812MINI-E,LED_6028R,232.872323,-58.884823,0.0,bottom
LED43,SK6812MINI-E,LED_6028R,263.828573,-58.884823,0.0,bottom
LED44,SK6812MINI-E,LED_6028R,294.784823,-58.884823,0.0,bottom
LED45,SK6812MINI-E,LED_6028R,294.784823,-77.934823,180.0,bottom
LED46,SK6812MINI-E,LED_6028R,275.734823,-77.934823,180.0,bottom
LED47,SK6812MINI-E,LED_6028R,249.541073,-77.934823,180.0,bottom
LED48,SK6812MINI-E,LED_6028R,223.347323,-77.934823,180.0,bottom
LED49,SK6812MINI-E,LED_6028R,204.297323,-77.934823,180.0,bottom
LED50,SK6812MINI-E,LED_6028R,185.247323,-77.934823,180.0,bottom
LED51,SK6812MINI-E,LED_6028R,166.197323,-77.934823,180.0,bottom
LED52,SK6812MINI-E,LED_6028R,147.147323,-77.934823,180.0,bottom
LED53,SK6812MINI-E,LED_6028R,128.097323,-77.934823,180.0,bottom
LED54,SK6812MINI-E,LED_6028R,109.047323,-77.934823,180.0,bottom
LED55,SK6812MINI-E,LED_6028R,89.997323,-77.934823,180.0,bottom
LED56,SK6812MINI-E,LED_6028R,70.947323,-77.934823,180.0,bottom
LED57,SK6812MINI-E,LED_6028R,51.897323,-77.934823,180.0,bottom
LED58,SK6812MINI-E,LED_6028R,20.941073,-77.934823,180.0,bottom
LED59,SK6812MINI-E,LED_6028R,11.416073,-96.984823,0.0,bottom
LED60,SK6812MINI-E,LED_6028R,35.228573,-96.984823,0.0,bottom
LED61,SK6812MINI-E,LED_6028R,59.041073,-96.984823,0.0,bottom
LED62,SK6812MINI-E,LED_6028R,130.478573,-96.984823,0.0,bottom
LED63,SK6812MINI-E,LED_6028R,201.916073,-96.984823,0.0,bottom
LED64,SK6812MINI-E,LED_6028R,225.728573,-96.984823,0.0,bottom
LED65,SK6812MINI-E,LED_6028R,256.684823,-96.984823,0.0,bottom
LED66,SK6812MINI-E,LED_6028R,275.734823,-96.984823,0.0,bottom
LED67,SK6812MINI-E,LED_6028R,294.784823,-96.984823,0.0,bottom
R1,1K,R_0603_1608Metric,114.934823,-87.568649,-45.0,bottom
R2,1K,R_0603_1608Metric,96.1,-81.32,-90.0,bottom
R3,10K,R_0603_1608Metric,118.534823,-91.622323,0.0,bottom
R4,27R,R_0603_1608Metric,92.434823,-91.922323,180.0,bottom
R5,27R,R_0603_1608Metric,92.434823,-93.522323,180.0,bottom
RG1,XC6206P332MR,XC6206P332MR,38.6,-64.8,90.0,bottom
U1,W25Q128JVS,SOIC-8_5.23x5.23mm_P1.27mm,90.4,-84.05,270.0,bottom
U2,74LVC1G17,SOT-23-5,88.0,-98.2,0.0,bottom
U3,RP2040,RP2040-QFN-56,105.184823,-89.387399,0.0,bottom
Y1,12Mhz,Crystal_SMD_3225-4Pin_3.2x2.5mm,116.734823,-85.568649,135.0,bottom
